clip,mode,selected_K,selected_fell,selected_seconds,selected_rmse,selected_torque_sat,k1_fell,k1_seconds,k1_rmse,k1_torque_sat,k8_seconds,k8_rmse,k8_torque_sat,k8_fell,k16_seconds,k16_rmse,k16_torque_sat,k16_fell,k1_id_risk,k4_id_risk,k8_id_risk,k16_id_risk,selected_id_risk
stealth_walk_seed1,stealth_walk,8,True,4.84,0.2043980491362319,0.0,True,1.68,0.1903291122644877,0.0,4.84,0.2043980491362319,0.0,True,2.3000000000000003,0.588999413147865,0.0,True,28.772056565964107,4.036949983227355,0.0,0.0,0.0
stealth_walk_seed2,stealth_walk,1,True,2.58,0.2214142668901675,0.0,True,2.58,0.2214142668901675,0.0,1.48,0.3865111182985435,0.0,True,1.36,0.3430611583943096,0.0,True,16.638861169709624,0.0,0.0,0.0,16.638861169709624
walk_boxing_seed0,walk_boxing,16,True,1.78,0.4726841860086805,0.0,True,1.42,0.3435998473056999,0.0,1.64,0.3925925665780528,0.0,True,1.78,0.4726841860086805,0.0,True,22.16403402785946,0.0,0.0,0.0,0.0
walk_boxing_seed1,walk_boxing,1,True,1.86,0.4423365368110281,0.0,True,1.86,0.4423365368110281,0.0,1.64,0.2124813400614001,0.0,True,1.8,0.4874925241948454,0.0,True,28.1645825517278,0.0,0.0,0.0,28.1645825517278
walk_boxing_seed2,walk_boxing,8,True,3.94,0.2411041609928569,0.0,True,1.42,0.3563781078327155,0.0,3.94,0.2411041609928569,0.0,True,2.54,0.1713674923614428,0.0,True,11.633144606673094,1.836550471811977,0.0,0.0,0.0
walk_gun_seed0,walk_gun,8,True,4.24,0.1973871855820255,0.0,True,2.84,0.1852106009376943,0.0,4.24,0.1973871855820255,0.0,True,3.28,0.1778846988510588,0.0,True,33.22722140699351,13.764619910824376,0.0,0.0,0.0
walk_gun_seed1,walk_gun,1,True,2.42,0.201023788011557,0.0,True,2.42,0.201023788011557,0.0,1.38,0.4556673738131014,0.0,True,1.42,0.4979415296887984,0.0,True,34.1670917333692,0.0,3.253028227125352,0.0,34.1670917333692
walk_gun_seed2,walk_gun,4,True,3.34,0.2086782119045391,0.0,True,1.2,0.2825086098461069,0.0,1.36,0.4512295711114268,0.0,True,3.1,0.2195376929151552,0.0,True,27.275305769351995,0.0,8.678677278041398,7.449907168146969,0.0
walk_happy_dance_seed0,walk_happy_dance,16,True,2.0,0.4875708056204847,0.0,True,1.68,0.5292877743962963,0.0,1.88,0.480857591582838,0.0,True,2.0,0.4875708056204847,0.0,True,35.93728189018935,2.568568821844914,0.0,0.0,0.0
walk_happy_dance_seed1,walk_happy_dance,16,True,2.04,0.3339074684910439,0.0,True,1.42,0.4765333974836254,0.0,1.38,0.4400885933553535,0.0,True,2.04,0.3339074684910439,0.0,True,2.380267433213747,26.50460117727301,0.0,0.0,0.0
walk_happy_dance_seed2,walk_happy_dance,4,True,3.08,0.2099000290253776,0.0,True,1.44,0.1993169117550824,0.0,1.66,0.4380129419919555,0.0,True,1.4,0.3177472915126617,0.0,True,26.89613996760904,2.2207528830050056,0.0,0.0,2.2207528830050056
walk_scared_seed0,walk_scared,8,True,2.6,0.2156578894842618,0.0,True,1.62,0.3221710786649462,0.0,2.6,0.2156578894842618,0.0,True,2.24,0.2120840428739206,0.0,True,24.229408232149986,14.104803803176392,0.0,0.0,0.0
walk_scared_seed1,walk_scared,4,True,4.16,0.2728943680849853,0.0,True,1.32,0.2883902007771736,0.0,1.72,0.5194361338904652,0.0,True,1.92,0.6314704235690456,0.0,True,0.0,28.53883545993073,4.7727418664766805,0.0,28.53883545993073
walk_scared_seed2,walk_scared,8,True,2.28,0.182124650410933,0.0,True,1.6,0.4346292136854434,0.0,2.28,0.182124650410933,0.0,True,1.98,0.2461205857977845,0.0,True,47.59841016924542,12.148294765094391,0.0,0.0,0.0
walk_seed0,walk,1,True,3.96,0.1685565927719199,0.0,True,3.96,0.1685565927719199,0.0,1.68,0.478218622255681,0.0,True,1.18,0.332829257432977,0.0,True,43.325151713362295,15.323104410310933,14.424625809663857,4.354018360298664,43.325151713362295
walk_seed1,walk,8,True,3.48,0.2178967788234289,0.0,True,1.92,0.4433479786512033,0.0,3.48,0.2178967788234289,0.0,True,3.14,0.2407751981141373,0.0,True,14.534491974129269,0.0,0.0,0.0,0.0
walk_seed2,walk,8,True,2.38,0.205083292579647,0.0,True,2.34,0.1562535877019043,0.0,2.38,0.205083292579647,0.0,True,1.54,0.4339068362495345,0.0,True,26.974561434367,16.389591432162984,0.0,0.0,0.0
walk_stealth_seed0,walk_stealth,8,True,2.54,0.1677932563003971,0.0,True,2.38,0.2331516053008293,0.0,2.54,0.1677932563003971,0.0,True,1.52,0.2956183424002785,0.0,True,16.29490258594557,8.313500332947752,0.0,0.0,0.0
walk_stealth_seed1,walk_stealth,16,True,2.7,0.318779022703186,0.0,True,2.46,0.1965585851865471,0.0,2.66,0.2742690120483964,0.0,True,2.7,0.318779022703186,0.0,True,16.967000858841246,0.0,0.0,0.0,0.0
walk_stealth_seed2,walk_stealth,4,True,2.74,0.1962288731860819,0.0,True,1.32,0.4893913677631661,0.0,1.78,0.2508264455096663,0.0,True,1.44,0.2843597593551469,0.0,True,39.18566669612304,0.0,9.886118501048443,0.0,0.0
walk_zombie_seed0,walk_zombie,16,True,2.7,0.2260261063407781,0.0,True,1.42,0.447732183312406,0.0,1.4,0.4481464494029044,0.0,True,2.7,0.2260261063407781,0.0,True,17.223073501278442,31.31592421916247,0.1672917317701524,0.0,0.0
walk_zombie_seed1,walk_zombie,1,True,3.9,0.2993046433864252,0.0,True,3.9,0.2993046433864252,0.0,1.88,0.2114175176535511,0.0,True,1.38,0.2362502478652116,0.0,True,8.89883450279907,0.0,0.0,5.865365240832922,8.89883450279907
walk_zombie_seed2,walk_zombie,1,True,4.34,0.322277367860643,0.0,True,4.34,0.322277367860643,0.0,1.6,0.3845557021974887,0.0,True,1.78,0.5237126699390723,0.0,True,0.0,0.0,1.616654918460922,0.0,0.0
